version 2
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x00000224b65d88e8
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x00000224b65d8000
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory$FastClassProxy
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator lambda$bindSignaturesToInvokers$0 (Ljava/lang/invoke/MethodHandle;Ljava/util/function/ToIntFunction;Ljava/lang/String;)Ljava/util/function/BiFunction; 8 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000224b65d2800
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator bindSignaturesToInvokers (Ljava/util/function/ToIntFunction;Ljava/lang/invoke/MethodHandle;)Ljava/util/function/Function; 13 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x00000224b65d3228
instanceKlass com/google/inject/internal/aop/ImmutableStringTrie
instanceKlass org/apache/maven/plugin/internal/DefaultPluginDependenciesResolver$$FastClassByGuice$$347714
instanceKlass com/google/inject/internal/aop/GeneratedClassDefiner
# instanceKlass java/lang/ClassLoader$$DefineAccessByGuice$$+0x00000224b65d2400
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d0c00
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x00000224b65cb940
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x00000224b65d5140
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lorg/objectweb/asm/ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x00000224b65cb310
instanceKlass org/gradle/api/internal/classpath/Module
instanceKlass org/objectweb/asm/Handle
instanceKlass  @bci org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider instanceRealized (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider$$Lambda+0x00000224b65d4ab8
instanceKlass org/objectweb/asm/Label
instanceKlass org/gradle/internal/buildevents/BuildLoggerFactory
instanceKlass org/gradle/execution/DefaultWorkValidationWarningRecorder
instanceKlass org/gradle/execution/WorkValidationWarningReporter
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass org/gradle/internal/execution/steps/ValidateStep$ValidationWarningRecorder
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000224b65ca3f8
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000224b65ca1c0
instanceKlass javax/inject/Inject
instanceKlass org/gradle/initialization/layout/BuildLayoutFactory
instanceKlass org/objectweb/asm/Type
instanceKlass org/gradle/internal/service/scopes/EventScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d0800
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolverListeners
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65d0000
instanceKlass org/gradle/internal/scripts/ScriptFileResolverListeners
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 29 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x00000224b65c9d90
instanceKlass org/gradle/internal/id/UUIDGenerator
instanceKlass com/google/inject/internal/aop/HiddenClassDefiner
instanceKlass org/gradle/internal/remote/internal/OutgoingConnector
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/internal/remote/MessagingClient
instanceKlass org/gradle/internal/remote/internal/IncomingConnector
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 11 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x00000224b65c9950
instanceKlass org/gradle/internal/remote/MessagingServer
instanceKlass org/gradle/internal/remote/services/MessagingServices
instanceKlass com/google/inject/internal/aop/AnonymousClassDefiner
instanceKlass org/gradle/api/internal/file/DefaultFileLookup
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining$ClassDefinerHolder
instanceKlass org/gradle/internal/service/scopes/Scope$Settings
instanceKlass com/google/inject/internal/aop/ClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding getOverridableObjectMethods ()[Ljava/lang/reflect/Method; 15 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x00000224b65c8cc8
instanceKlass  @bci com/google/inject/internal/BytecodeGen <clinit> ()V 25 <appendix> argL0 ; # com/google/inject/internal/BytecodeGen$$Lambda+0x00000224b65c8a68
instanceKlass org/gradle/internal/instantiation/managed/ManagedObjectProvider
instanceKlass com/google/inject/internal/BytecodeGen$EnhancerBuilder
instanceKlass com/google/inject/internal/aop/ClassBuilding
instanceKlass org/jspecify/annotations/NullMarked
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/gradle/internal/service/scopes/Scope$Project
instanceKlass org/gradle/internal/service/scopes/Scope$Build
instanceKlass org/gradle/internal/service/scopes/Scope$BuildTree
instanceKlass org/gradle/internal/service/scopes/Scope$BuildSession
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass org/gradle/internal/service/scopes/Scope$CrossBuildSession
instanceKlass org/gradle/internal/service/scopes/Scope$UserHome
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass org/gradle/internal/service/ServiceScopeValidatorWorkarounds
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass org/gradle/internal/remote/internal/inet/InetAddressFactory
instanceKlass org/gradle/api/internal/DocumentationRegistry
instanceKlass org/gradle/api/internal/file/FileLookup
instanceKlass org/gradle/internal/operations/BuildOperationListener
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory
instanceKlass org/gradle/api/internal/provider/PropertyHost
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass org/gradle/internal/state/ManagedFactoryRegistry
instanceKlass org/gradle/api/internal/file/FileFactory
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass org/gradle/cache/GlobalCache
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass org/gradle/api/internal/classpath/GlobalCacheRootsProvider
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractionStrategy
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractor
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionStrategy
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass org/gradle/internal/properties/annotations/AbstractAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler
instanceKlass org/gradle/internal/properties/annotations/AnnotationHandler
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/gradle/internal/instantiation/InjectAnnotationHandler
instanceKlass org/eclipse/sisu/wire/BeanProviders$6
instanceKlass org/gradle/internal/logging/LoggingManagerInternal
instanceKlass org/gradle/internal/logging/StandardOutputCapture
instanceKlass org/gradle/api/logging/LoggingManager
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass org/eclipse/sisu/wire/PlaceholderBeanProvider
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef
instanceKlass org/eclipse/sisu/wire/BeanProviders$7
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/eclipse/sisu/wire/BeanProviders$1
instanceKlass org/gradle/internal/instrumentation/agent/AgentInitializer
instanceKlass com/google/inject/spi/ProviderLookup$1
instanceKlass com/google/inject/spi/ProviderWithDependencies
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector
instanceKlass com/google/inject/spi/ProviderLookup
instanceKlass org/gradle/api/internal/model/NamedObjectInstantiator
instanceKlass org/gradle/internal/state/ManagedFactory
instanceKlass org/eclipse/sisu/wire/BeanProviders
instanceKlass org/eclipse/sisu/inject/HiddenSource
instanceKlass org/eclipse/sisu/wire/LocatorWiring
instanceKlass org/gradle/api/internal/tasks/TaskDependencyFactory
instanceKlass org/gradle/api/internal/file/FilePropertyFactory
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/instance/ManagedProxyFactory
instanceKlass com/google/inject/ProvidedBy
instanceKlass org/gradle/internal/scripts/ScriptFileResolvedListener
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/gradle/api/internal/cache/StringInterner
instanceKlass com/google/common/collect/Interner
instanceKlass org/gradle/api/internal/classpath/RuntimeApiInfo
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspectExtractor
instanceKlass org/gradle/api/internal/file/FileResolver
instanceKlass org/gradle/internal/file/RelativeFilePathResolver
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/gradle/internal/instantiation/InstanceGenerator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$RegistrationWrapper
instanceKlass  @bci org/gradle/internal/service/DefaultServiceRegistry$FixedInstanceService instanceRealized (Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/service/DefaultServiceRegistry$FixedInstanceService$$Lambda+0x00000224b65be550
instanceKlass org/gradle/internal/service/scopes/ServiceScope
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/gradle/internal/service/ServiceScopeValidator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CompositeServiceProvider
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ParentServices
instanceKlass org/codehaus/classworlds/ClassRealm
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadClassLoaderFactory
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/gradle/tooling/internal/provider/ConnectionScopeServices
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass org/gradle/launcher/exec/BuildExecutor
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
instanceKlass org/gradle/launcher/exec/BuildActionExecutor
instanceKlass org/gradle/internal/buildprocess/BuildProcessScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/GlobalScopeServices <init> (ZLorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/internal/installation/CurrentGradleInstallation;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/GlobalScopeServices$$Lambda+0x00000224b65bc0b0
instanceKlass org/gradle/internal/environment/GradleBuildEnvironment
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/process/internal/health/memory/MemoryManager
instanceKlass org/gradle/api/internal/collections/DomainObjectCollectionFactory
instanceKlass org/gradle/internal/service/scopes/GradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventEmitter
instanceKlass org/gradle/initialization/ClassLoaderRegistry
instanceKlass org/gradle/api/internal/classpath/PluginModuleRegistry
instanceKlass org/gradle/internal/problems/failure/FailureFactory
instanceKlass org/eclipse/aether/impl/MetadataGenerator
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/cache/internal/InMemoryCacheDecoratorFactory
instanceKlass org/gradle/internal/execution/history/OverlappingOutputDetector
instanceKlass org/gradle/cache/CacheCleanupStrategyFactory
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChangeDetector
instanceKlass org/apache/maven/model/Relocation
instanceKlass org/gradle/api/model/ObjectFactory
instanceKlass org/gradle/internal/reflect/Instantiator
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryInfo
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/JdkToolsInitializer
instanceKlass org/gradle/configuration/ImportsReader
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/binding/StructBindingsStore
instanceKlass org/gradle/model/internal/manage/schema/ModelSchemaStore
instanceKlass org/gradle/internal/instantiation/InstantiatorFactory
instanceKlass org/eclipse/aether/named/support/AdaptedSemaphoreNamedLock$AdaptedSemaphore
instanceKlass org/gradle/internal/instantiation/PropertyRoleAnnotationHandler
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory
instanceKlass org/gradle/internal/file/excludes/FileSystemDefaultExcludesListener
instanceKlass org/gradle/process/internal/ExecFactory
instanceKlass org/gradle/api/internal/ProcessOperations
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport$NamedLockHolder
instanceKlass org/gradle/process/internal/JavaForkOptionsFactory
instanceKlass org/gradle/process/internal/JavaExecHandleFactory
instanceKlass org/eclipse/aether/named/support/NamedLockSupport
instanceKlass org/gradle/process/internal/ExecHandleFactory
instanceKlass org/gradle/process/internal/ExecActionFactory
instanceKlass org/eclipse/aether/named/NamedLock
instanceKlass org/gradle/process/internal/health/memory/OsMemoryInfo
instanceKlass org/gradle/internal/operations/BuildOperationListenerManager
instanceKlass org/gradle/cache/internal/CrossBuildInMemoryCacheFactory
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener
instanceKlass org/gradle/initialization/LegacyTypesSupport
instanceKlass org/gradle/api/internal/provider/PropertyFactory
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/internal/operations/BuildOperationRunner
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter
instanceKlass org/gradle/cache/internal/ClassCacheFactory
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/internal/logging/progress/ProgressListener
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/internal/hash/StreamHasher
instanceKlass org/eclipse/aether/spi/log/Logger
instanceKlass org/gradle/cache/internal/CacheFactory
instanceKlass org/gradle/internal/file/Deleter
instanceKlass org/gradle/cache/internal/locklistener/FileLockContentionHandler
instanceKlass org/gradle/cache/internal/locklistener/InetAddressProvider
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTreeFactory
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$Node
instanceKlass org/gradle/api/internal/file/FileCollectionFactory
instanceKlass org/gradle/internal/instantiation/managed/ManagedObjectRegistry
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter$Result
instanceKlass org/gradle/internal/event/ScopedListenerManager
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/api/tasks/util/internal/PatternSetFactory
instanceKlass org/eclipse/aether/collection/DependencyTraverser
instanceKlass org/gradle/cache/FileLockManager
instanceKlass org/eclipse/aether/collection/DependencyManager
instanceKlass org/gradle/cache/internal/ProcessMetaDataProvider
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$Args
instanceKlass org/gradle/process/internal/ClientExecHandleBuilderFactory
instanceKlass org/gradle/internal/file/PathToFileResolver
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper
instanceKlass org/eclipse/aether/collection/VersionFilter
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultVersionFilterContext
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollectionContext
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool
instanceKlass org/gradle/internal/service/scopes/Scope$Global
instanceKlass org/gradle/internal/service/scopes/Scope
instanceKlass org/eclipse/aether/graph/DefaultDependencyNode
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/eclipse/aether/version/Version
instanceKlass org/eclipse/aether/internal/impl/collect/PremanagedDependency
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/gradle/internal/instrumentation/agent/DisabledAgentStatus
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass org/gradle/internal/instrumentation/agent/AgentStatus
instanceKlass org/gradle/internal/logging/services/TextStreamOutputEventListener
instanceKlass org/eclipse/aether/spi/connector/Transfer
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager$1
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$SummaryFileWriter
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/internal/logging/LoggingManagerFactory
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$SparseDirectoryWriter
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource$Writer
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithm
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass org/gradle/internal/jvm/Jvm
instanceKlass org/eclipse/aether/impl/UpdateCheck
instanceKlass org/gradle/internal/jvm/JavaInfo
instanceKlass org/eclipse/aether/spi/connector/transport/Transporter
instanceKlass net/rubygrapefruit/platform/WindowsRegistry
instanceKlass net/rubygrapefruit/platform/file/FileSystems
instanceKlass net/rubygrapefruit/platform/SystemInfo
instanceKlass net/rubygrapefruit/platform/memory/Memory
instanceKlass org/eclipse/aether/resolution/VersionRequest
instanceKlass org/gradle/internal/file/StatStatistics
instanceKlass org/eclipse/aether/collection/CollectResult
instanceKlass org/gradle/internal/file/StatStatistics$Collector
instanceKlass org/eclipse/aether/collection/CollectRequest
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem
instanceKlass org/eclipse/aether/resolution/VersionRangeResult
instanceKlass org/eclipse/aether/resolution/VersionRangeRequest
instanceKlass org/gradle/internal/service/InjectUtil
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorRequest
instanceKlass org/eclipse/aether/resolution/DependencyResult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65a8c00
instanceKlass org/eclipse/aether/resolution/DependencyRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000224b65a8000
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$1
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass  @bci org/gradle/internal/service/DefaultServiceRegistry$SingletonService <init> (Lorg/gradle/internal/service/DefaultServiceRegistry;Lorg/gradle/internal/service/ServiceAccessScope;Ljava/util/List;)V 43 <appendix> argL0 ; # org/gradle/internal/service/DefaultServiceRegistry$SingletonService$$Lambda+0x00000224b65a4360
instanceKlass org/eclipse/aether/repository/LocalRepository
instanceKlass org/gradle/internal/service/PrivateService
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposer
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/eclipse/aether/installation/InstallResult
instanceKlass org/eclipse/aether/transform/FileTransformer
instanceKlass org/eclipse/aether/installation/InstallRequest
instanceKlass com/google/errorprone/annotations/Keep
instanceKlass org/eclipse/aether/spi/io/FileProcessor$ProgressListener
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/api/internal/file/temp/TemporaryFileProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$EventCatapult
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass org/eclipse/aether/deployment/DeployResult
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/GenericFileSystem$Factory
instanceKlass org/eclipse/aether/repository/RepositoryPolicy
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/Cast
instanceKlass org/eclipse/aether/deployment/DeployRequest
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/eclipse/aether/transfer/TransferResource
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/gradle/internal/service/DefaultServiceAccessToken
instanceKlass org/eclipse/aether/resolution/VersionResult
instanceKlass org/gradle/internal/service/TypeStringFormatter
instanceKlass org/eclipse/aether/repository/LocalArtifactResult
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionGroup
instanceKlass org/gradle/internal/service/ServiceAccess$1
instanceKlass org/eclipse/aether/resolution/ArtifactRequest
instanceKlass org/gradle/internal/service/ServiceAccessToken
instanceKlass org/eclipse/aether/SyncContext
instanceKlass org/gradle/internal/service/ServiceAccessScope
instanceKlass org/gradle/internal/service/ServiceAccess
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/eclipse/aether/repository/RemoteRepository
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnector
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$1ActivationFrame
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorage
instanceKlass org/apache/maven/model/InputLocation
instanceKlass org/fusesource/jansi/Ansi
instanceKlass org/fusesource/jansi/internal/OSInfo
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibrary
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FileEventFunctionsProvider
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures$1$2
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/file/FileCanonicalizer
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
